TTestCook-iPad
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/TestCook.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/TestCook.app/Default.png
cCopyPlistFile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/TestCook.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/TestCook.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-clzmrsrbglykwpdqjtecwgwmgbwn/TestCook_Prefix.pch.pth TestCook_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-bqqaofnnkgxopneeaxyjpfcwveve/TestCook_Prefix.pch.pth TestCook_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-efjnkkkugcrvtqbowwmhjfuyhskm/TestCook_Prefix.pch.pth TestCook_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-ehejobdpuustnzblqmdqhcgpeerd/TestCook_Prefix.pch.pth TestCook_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/Base64Transcoder.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/CADebugMacros.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/CAXException.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/KrollBridge.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/KrollContext.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
