TTestCook
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/TestCook.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/TestCook.app/Default.png
cCopyPlistFile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/TestCook.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/TestCook.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch.pth TestCook_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-ewscjsptmnbtmwdupavtpmpvkwdg/TestCook_Prefix.pch.pth TestCook_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-dlranzbgkeqnwoguvrnonvwztrfp/TestCook_Prefix.pch.pth TestCook_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-grogeceirjfzjoduwjbunptmzgqc/TestCook_Prefix.pch.pth TestCook_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUITabProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDatabaseProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/ListenerEntry.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/XMLModule.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiUITableViewAction.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiFile.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/main.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/AFItemView.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/AFUIImageReflection.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
